nohup: ignoring input
================================================================================
ERA5 データ ダウンロード（SLP + 圧力面）
対象期間: 1991年 ～ 2000年
保存先 (SLP): /app/src/PressurePattern/Classification/data/nc/era5_msl_large
保存先 (PL) : /app/src/PressurePattern/Classification/data/nc/era5_pl_large
================================================================================
ダウンロード処理を開始します...
全体の進捗:   0%|          | 0/10 [00:00<?, ?it/s]2025-10-11 15:24:03,165 INFO Request ID is f9e7eeab-1b59-4038-b3ce-43dd351dd68f
2025-10-11 15:24:03,507 INFO status has been updated to accepted
2025-10-11 15:24:18,421 INFO status has been updated to successful
🚀 ダウンロード開始 (SLP): 1991年

25be49238eed3f2752a5b6dc71de5b03.nc:   0%|          | 0.00/13.1M [00:00<?, ?B/s][A
25be49238eed3f2752a5b6dc71de5b03.nc:   8%|▊         | 1.00M/13.1M [00:02<00:27, 459kB/s][A
25be49238eed3f2752a5b6dc71de5b03.nc:  15%|█▌        | 2.00M/13.1M [00:02<00:14, 806kB/s][A
25be49238eed3f2752a5b6dc71de5b03.nc:  23%|██▎       | 3.00M/13.1M [00:03<00:08, 1.18MB/s][A
25be49238eed3f2752a5b6dc71de5b03.nc:  31%|███       | 4.00M/13.1M [00:03<00:06, 1.43MB/s][A
25be49238eed3f2752a5b6dc71de5b03.nc:  38%|███▊      | 5.00M/13.1M [00:03<00:04, 2.03MB/s][A
25be49238eed3f2752a5b6dc71de5b03.nc:  46%|████▌     | 6.00M/13.1M [00:04<00:03, 2.05MB/s][A
25be49238eed3f2752a5b6dc71de5b03.nc:  54%|█████▎    | 7.00M/13.1M [00:04<00:02, 2.46MB/s][A
25be49238eed3f2752a5b6dc71de5b03.nc:  61%|██████    | 8.00M/13.1M [00:05<00:02, 2.15MB/s][A
25be49238eed3f2752a5b6dc71de5b03.nc:  69%|██████▉   | 9.00M/13.1M [00:05<00:02, 2.12MB/s][A
25be49238eed3f2752a5b6dc71de5b03.nc:  76%|███████▋  | 10.0M/13.1M [00:06<00:01, 2.11MB/s][A
25be49238eed3f2752a5b6dc71de5b03.nc:  84%|████████▍ | 11.0M/13.1M [00:06<00:01, 2.11MB/s][A
25be49238eed3f2752a5b6dc71de5b03.nc:  92%|█████████▏| 12.0M/13.1M [00:07<00:00, 2.26MB/s][A
25be49238eed3f2752a5b6dc71de5b03.nc:  99%|█████████▉| 13.0M/13.1M [00:07<00:00, 2.21MB/s][A
                                                                                         [A2025-10-11 15:24:30,196 INFO Request ID is 71550da3-cd45-4895-84c3-3349d307647b
2025-10-11 15:24:30,477 INFO status has been updated to accepted
2025-10-11 15:24:39,912 INFO status has been updated to successful
🎉 成功: era5_msl_1991.nc を保存しました。
🚀 ダウンロード開始 (PL:z500): 1991年 変数=['geopotential'] レベル=['500']

8dcee5676ea39b4916da666fade1c34a.nc:   0%|          | 0.00/12.4M [00:00<?, ?B/s][A
8dcee5676ea39b4916da666fade1c34a.nc:   8%|▊         | 1.00M/12.4M [00:02<00:26, 459kB/s][A
8dcee5676ea39b4916da666fade1c34a.nc:  16%|█▌        | 2.00M/12.4M [00:02<00:12, 848kB/s][A
8dcee5676ea39b4916da666fade1c34a.nc:  24%|██▍       | 3.00M/12.4M [00:03<00:08, 1.16MB/s][A
8dcee5676ea39b4916da666fade1c34a.nc:  32%|███▏      | 4.00M/12.4M [00:03<00:05, 1.63MB/s][A
8dcee5676ea39b4916da666fade1c34a.nc:  40%|████      | 5.00M/12.4M [00:03<00:03, 1.99MB/s][A
8dcee5676ea39b4916da666fade1c34a.nc:  48%|████▊     | 6.00M/12.4M [00:04<00:03, 2.19MB/s][A
8dcee5676ea39b4916da666fade1c34a.nc:  56%|█████▌    | 7.00M/12.4M [00:04<00:02, 2.37MB/s][A
8dcee5676ea39b4916da666fade1c34a.nc:  64%|██████▍   | 8.00M/12.4M [00:04<00:01, 2.74MB/s][A
8dcee5676ea39b4916da666fade1c34a.nc:  72%|███████▏  | 9.00M/12.4M [00:05<00:01, 2.63MB/s][A
8dcee5676ea39b4916da666fade1c34a.nc:  80%|████████  | 10.0M/12.4M [00:05<00:00, 2.80MB/s][A
8dcee5676ea39b4916da666fade1c34a.nc:  88%|████████▊ | 11.0M/12.4M [00:05<00:00, 3.11MB/s][A
8dcee5676ea39b4916da666fade1c34a.nc:  96%|█████████▋| 12.0M/12.4M [00:06<00:00, 2.86MB/s][A
                                                                                         [A2025-10-11 15:24:48,293 INFO Request ID is cc441d72-5a37-498a-884a-ac9e5f69d2ad
2025-10-11 15:24:48,581 INFO status has been updated to accepted
2025-10-11 15:24:57,854 INFO status has been updated to running
2025-10-11 15:25:03,192 INFO status has been updated to successful
🎉 成功: era5_z_500_1991.nc を保存しました。
🚀 ダウンロード開始 (PL:t850): 1991年 変数=['temperature'] レベル=['850']

a90a40d22ee331df7dbf1fcb7002498a.nc:   0%|          | 0.00/14.0M [00:00<?, ?B/s][A
a90a40d22ee331df7dbf1fcb7002498a.nc:   7%|▋         | 1.00M/14.0M [00:02<00:30, 444kB/s][A
a90a40d22ee331df7dbf1fcb7002498a.nc:  14%|█▍        | 2.00M/14.0M [00:02<00:15, 798kB/s][A
a90a40d22ee331df7dbf1fcb7002498a.nc:  21%|██▏       | 3.00M/14.0M [00:03<00:11, 1.04MB/s][A
a90a40d22ee331df7dbf1fcb7002498a.nc:  36%|███▌      | 5.00M/14.0M [00:03<00:04, 2.06MB/s][A
a90a40d22ee331df7dbf1fcb7002498a.nc:  43%|████▎     | 6.00M/14.0M [00:04<00:04, 1.93MB/s][A
a90a40d22ee331df7dbf1fcb7002498a.nc:  50%|█████     | 7.00M/14.0M [00:04<00:03, 2.28MB/s][A
a90a40d22ee331df7dbf1fcb7002498a.nc:  57%|█████▋    | 8.00M/14.0M [00:05<00:02, 2.21MB/s][A
a90a40d22ee331df7dbf1fcb7002498a.nc:  64%|██████▍   | 9.00M/14.0M [00:05<00:02, 2.16MB/s][A
a90a40d22ee331df7dbf1fcb7002498a.nc:  71%|███████▏  | 10.0M/14.0M [00:06<00:01, 2.13MB/s][A
a90a40d22ee331df7dbf1fcb7002498a.nc:  79%|███████▊  | 11.0M/14.0M [00:06<00:01, 2.19MB/s][A
a90a40d22ee331df7dbf1fcb7002498a.nc:  86%|████████▌ | 12.0M/14.0M [00:07<00:00, 2.16MB/s][A
a90a40d22ee331df7dbf1fcb7002498a.nc:  93%|█████████▎| 13.0M/14.0M [00:07<00:00, 2.14MB/s][A
a90a40d22ee331df7dbf1fcb7002498a.nc: 100%|██████████| 14.0M/14.0M [00:08<00:00, 2.17MB/s][A
                                                                                         [A2025-10-11 15:25:13,438 INFO Request ID is 06e6c078-d8df-4916-aaa4-83a0755e3c67
2025-10-11 15:25:13,713 INFO status has been updated to accepted
2025-10-11 15:25:28,334 INFO status has been updated to successful
🎉 成功: era5_t_850_1991.nc を保存しました。
🚀 ダウンロード開始 (PL:uv500): 1991年 変数=['u_component_of_wind', 'v_component_of_wind'] レベル=['500']

f03d0cf9e096a25e8673d1b892933e7e.nc:   0%|          | 0.00/36.3M [00:00<?, ?B/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:   3%|▎         | 1.00M/36.3M [00:02<01:31, 404kB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:   6%|▌         | 2.00M/36.3M [00:03<00:54, 658kB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:   8%|▊         | 3.00M/36.3M [00:03<00:35, 975kB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  11%|█         | 4.00M/36.3M [00:04<00:29, 1.13MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  14%|█▍        | 5.00M/36.3M [00:05<00:25, 1.27MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  17%|█▋        | 6.00M/36.3M [00:05<00:22, 1.39MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  19%|█▉        | 7.00M/36.3M [00:06<00:20, 1.53MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  22%|██▏       | 8.00M/36.3M [00:07<00:18, 1.57MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  25%|██▍       | 9.00M/36.3M [00:07<00:17, 1.63MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  28%|██▊       | 10.0M/36.3M [00:08<00:16, 1.68MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  30%|███       | 11.0M/36.3M [00:08<00:15, 1.72MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  33%|███▎      | 12.0M/36.3M [00:09<00:14, 1.75MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  36%|███▌      | 13.0M/36.3M [00:10<00:14, 1.73MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  39%|███▊      | 14.0M/36.3M [00:10<00:13, 1.79MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  41%|████▏     | 15.0M/36.3M [00:11<00:12, 1.79MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  44%|████▍     | 16.0M/36.3M [00:11<00:11, 1.81MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  47%|████▋     | 17.0M/36.3M [00:12<00:11, 1.80MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  50%|████▉     | 18.0M/36.3M [00:12<00:10, 1.81MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  52%|█████▏    | 19.0M/36.3M [00:13<00:09, 1.87MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  55%|█████▌    | 20.0M/36.3M [00:13<00:08, 1.92MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  58%|█████▊    | 21.0M/36.3M [00:14<00:08, 1.95MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  61%|██████    | 22.0M/36.3M [00:14<00:07, 2.01MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  63%|██████▎   | 23.0M/36.3M [00:15<00:06, 2.15MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  66%|██████▌   | 24.0M/36.3M [00:15<00:05, 2.19MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  69%|██████▉   | 25.0M/36.3M [00:16<00:05, 2.24MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  72%|███████▏  | 26.0M/36.3M [00:16<00:04, 2.37MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  74%|███████▍  | 27.0M/36.3M [00:16<00:03, 2.50MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  77%|███████▋  | 28.0M/36.3M [00:17<00:03, 2.76MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  80%|███████▉  | 29.0M/36.3M [00:17<00:02, 2.77MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  83%|████████▎ | 30.0M/36.3M [00:17<00:02, 2.89MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  85%|████████▌ | 31.0M/36.3M [00:18<00:01, 3.00MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  88%|████████▊ | 32.0M/36.3M [00:18<00:01, 3.24MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  91%|█████████ | 33.0M/36.3M [00:18<00:00, 3.45MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  94%|█████████▎| 34.0M/36.3M [00:19<00:00, 3.02MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  96%|█████████▋| 35.0M/36.3M [00:19<00:00, 3.69MB/s][A
f03d0cf9e096a25e8673d1b892933e7e.nc:  99%|█████████▉| 36.0M/36.3M [00:19<00:00, 3.36MB/s][A
                                                                                         [A2025-10-11 15:25:50,161 INFO Request ID is bc84e912-4d5f-4d08-9179-0ad97f5d525d
2025-10-11 15:25:50,500 INFO status has been updated to accepted
2025-10-11 15:26:05,113 INFO status has been updated to running
2025-10-11 15:26:12,998 INFO status has been updated to successful
🎉 成功: era5_uv_500_1991.nc を保存しました。
🚀 ダウンロード開始 (PL:uv850): 1991年 変数=['u_component_of_wind', 'v_component_of_wind'] レベル=['850']

ec33f6571982cfface6dabd2d98edf65.nc:   0%|          | 0.00/38.8M [00:00<?, ?B/s][A
ec33f6571982cfface6dabd2d98edf65.nc:   3%|▎         | 1.00M/38.8M [00:02<01:31, 432kB/s][A
